PTS	SC	Title	uid	Comments
		Sermon 1		
M I 426, M I 436	MN 64	Mahāmālunkyasutta		
D II 90, D II 93, D II 130, D II 157	DN 16	Mahāparinibbānasutta		
S II 267	SN 20.7	Āṇisutta		
Khp 2	Kp 4	Kumārapañhā		
S I 39	SN 1.61	Nāmasutta		
S I 11	SN 1.20	Samiddhisutta		
M I 50, M I 53, M I 54, M I 55	MN 9	Sammādiṭṭhisutta		
S I 12	SN 1.20	Samiddhisutta		
Sn 560	Snp 3.7	Selasutta		
S I 192	SN 8.7	Pavāraṇāsutta		
S I 13	SN 1.23	Jaṭāsutta		
Sn 226, Sn 228, Sn 231, Sn 235	Snp 2.1	Ratanasutta		
M III 240, M III 242, M III 245	MN 140	Dhātuvibhaṅgasutta		
M III 239, M III 244, M III 246	MN 140	Dhātuvibhaṅgasutta		
M I 484, M I 487	MN 72	Aggivacchagottasutta		
S IV 368-373	SN 43.13-44	Asaṅkhatasaṁyutta		
_X_ S IV 372		Asaṅkhatasaṁyutta		
_X_ S IV 371	SN 38.1	Nibbānasutta		Can't find the quote in Asaṅkhatasaṁyutta (SN 43)
_X_ S IV 372				Can't find 'dīpa' as nibbāna
_X_ S IV 359		Asaṅkhatasaṁyutta		Can't find sutta
_X_ S IV 370		Asaṅkhatasaṁyutta		
_X_ S IV 359-373		Asaṅkhatasaṁyutta		
M I 134, M I 135, M I 140, M I 141	MN 22	Alagaddūpamasutta		
M I 130, M I 137, M I 138, M I 139	MN 22	Alagaddūpamasutta		
D II 57, D II 58, D II 62, D II 63	DN 15	Mahānidānasutta		
Sn 1074, Sn 1076	Snp 5.7	Upasīvamāṇavapucchā		
Th 298	Thag 4.8	Rāhula Thera		
D I 184, D I 194, D I 201, D I 195	DN 9	Poṭṭhapādasutta		
D I 202	DN 9	Poṭṭhapādasutta		
S V 421, S V 423	SN 56.11	Dhammacakkappavattanasutta		
It 88	Iti 90	Aggappasādasutta		
Ud 11	Ud 2.2	Rājasutta		
Ud 79	Ud 7.9	Udapānasutta		
A II 34	AN 4.34	Aggappasādasutta		
M I 507	MN 75	Māgaṇḍiyasutta		
M I 523	MN 76	Saṇḍakasutta		
S III 189	SN 23.1	Mārasutta		
A IV 426, A IV 428	AN 9.37	Ānandasutta		
D I 58, D I 70, D I 84	DN 2	Sāmaññaphalasutta		
		Sermon 2		
D I 203	DN 9	Poṭṭhapādasutta		
D I 177	DN 8	Kassapasīhanādasutta		
S I 33	SN 1.46	Accharāsutta		
It 53	Iti 62	Indriyasutta		
D I 110	DN 3	Ambaṭṭhasutta		
Dhp 383		Brāhmaṇavagga	dhp383-423	
S I 54	SN 2.18	Kakudhasutta		
Sn 1092, Sn 1094	Snp 5.11	Kappamāṇavapucchā		
M I 162, M I 167, M I 168	MN 26	Ariyapariyesanasutta		
M III 63	MN 115	Bahudhātukasutta		
Ud 1	Ud 1.1-3	Bodhisuttas		
S II 25, S II 26, S II 27	SN 12.20	Paccayasutta		
Sn 729, Sn 740, Sn 752-753	Snp 3.12	Dvayatānupassanāsutta		
Sn 756, Sn 762, Sn 763, Sn 757-758	Snp 3.12	Dvayatānupassanāsutta		
